"gender","age","nsubj","trial_number","card_selected","rt_cardselection","win","loss","net_gain","totalcash_by_trial","confidence","rt_confidence","adv_choice","block"
"f",32,7,66,"D",844,50,0,50,4050,2,1215,1,4
"f",32,7,67,"D",896,50,0,50,4100,3,1385,1,4
"f",32,7,68,"B",1192,100,-1250,-1150,2950,4,1523,0,4
"f",32,7,69,"D",1557,50,0,50,3000,4,934,1,4
"f",32,7,70,"C",1259,50,0,50,3050,3,983,1,4
"f",32,7,71,"D",777,50,0,50,3100,4,921,1,4
"f",32,7,72,"C",810,50,0,50,3150,2,1505,1,4
"f",32,7,73,"D",805,50,0,50,3200,4,697,1,4
"f",32,7,74,"C",752,50,0,50,3250,3,891,1,4
"f",32,7,75,"D",839,50,0,50,3300,4,2753,1,4
"f",32,7,76,"C",764,50,-25,25,3325,3,918,1,4
"f",32,7,77,"D",841,50,0,50,3375,4,1733,1,4
"f",32,7,78,"D",1084,50,0,50,3425,4,1048,1,4
"f",32,7,79,"C",786,50,-75,-25,3400,3,913,1,4
"f",32,7,80,"C",1025,50,0,50,3450,2,1049,1,4
"f",32,7,81,"D",798,50,0,50,3500,4,1217,1,5
"f",32,7,82,"D",769,50,0,50,3550,4,947,1,5
"f",32,7,83,"A",1626,100,0,100,3650,4,1247,0,5
"f",32,7,84,"D",943,50,0,50,3700,4,806,1,5
"f",32,7,85,"B",1393,100,0,100,3800,4,1122,0,5
"f",32,7,86,"D",1007,50,0,50,3850,4,853,1,5
"f",32,7,87,"C",961,50,-50,0,3850,4,1322,1,5
"f",32,7,88,"B",1110,100,0,100,3950,3,1208,0,5
"f",32,7,89,"D",1034,50,-250,-200,3750,4,2490,1,5
"f",32,7,90,"D",790,50,0,50,3800,4,807,1,5
"f",32,7,91,"D",903,50,0,50,3850,4,831,1,5
"f",32,7,92,"C",1268,50,0,50,3900,4,825,1,5
"f",32,7,93,"D",733,50,0,50,3950,4,809,1,5
"f",32,7,94,"C",760,50,0,50,4000,3,1189,1,5
"f",32,7,95,"D",951,50,0,50,4050,3,998,1,5
"f",32,7,96,"D",1060,50,0,50,4100,4,815,1,5
"f",32,7,97,"A",2708,100,-250,-150,3950,4,1497,0,5
"f",32,7,98,"B",1046,100,0,100,4050,4,1219,0,5
"f",32,7,99,"C",736,50,0,50,4100,4,730,1,5
"f",32,7,100,"D",826,50,0,50,4150,4,940,1,5
"f",30,8,1,"A",5822,100,0,100,2100,1,1817,0,1
"f",30,8,2,"A",2513,100,0,100,2200,2,1928,0,1
"f",30,8,3,"A",935,100,-150,-50,2150,4,1233,0,1
"f",30,8,4,"A",1576,100,0,100,2250,2,1368,0,1
"f",30,8,5,"A",1848,100,-300,-200,2050,3,4047,0,1
"f",30,8,6,"A",888,100,0,100,2150,3,1441,0,1
"f",30,8,7,"A",1424,100,-200,-100,2050,3,1336,0,1
"f",30,8,8,"A",8265,100,0,100,2150,2,2504,0,1
"f",30,8,9,"A",4208,100,-250,-150,2000,1,3375,0,1
"f",30,8,10,"A",30896,100,-350,-250,1750,2,3352,0,1
"f",30,8,11,"A",1056,100,0,100,1850,1,1768,0,1
"f",30,8,12,"A",6105,100,-350,-250,1600,1,1360,0,1
"f",30,8,13,"B",848,100,0,100,1700,1,1664,0,1
"f",30,8,14,"B",1816,100,0,100,1800,1,2776,0,1
"f",30,8,15,"B",1368,100,0,100,1900,1,832,0,1
"f",30,8,16,"B",1000,100,0,100,2000,2,1016,0,1
"f",30,8,17,"B",2169,100,0,100,2100,2,2047,0,1
"f",30,8,18,"B",2432,100,0,100,2200,2,1016,0,1
"f",30,8,19,"B",2120,100,0,100,2300,2,945,0,1
"f",30,8,20,"B",2065,100,0,100,2400,4,872,0,1
"f",30,8,21,"B",600,100,-1250,-1150,1250,4,673,0,2
"f",30,8,22,"B",1288,100,0,100,1350,3,4223,0,2
"f",30,8,23,"B",6016,100,0,100,1450,1,1568,0,2
"f",30,8,24,"B",3248,100,0,100,1550,1,1496,0,2
"f",30,8,25,"B",3272,100,0,100,1650,2,3889,0,2
"f",30,8,26,"B",1193,100,-1250,-1150,500,2,1191,0,2
"f",30,8,27,"C",1793,50,0,50,550,1,1376,1,2
"f",30,8,28,"C",728,50,0,50,600,1,928,1,2
"f",30,8,29,"C",935,50,-50,0,600,1,3457,1,2
"f",30,8,30,"C",704,50,0,50,650,1,1192,1,2
"f",30,8,31,"C",807,50,-50,0,650,1,1385,1,2
"f",30,8,32,"C",760,50,0,50,700,1,816,1,2
"f",30,8,33,"C",4624,50,-50,0,700,1,1320,1,2
"f",30,8,34,"C",1208,50,0,50,750,1,903,1,2
"f",30,8,35,"C",871,50,-50,0,750,4,1097,1,2
"f",30,8,36,"D",3921,50,0,50,800,1,1120,1,2
"f",30,8,37,"D",744,50,0,50,850,1,921,1,2
"f",30,8,38,"D",880,50,0,50,900,1,1152,1,2
"f",30,8,39,"D",2767,50,0,50,950,1,2017,1,2
"f",30,8,40,"D",2775,50,0,50,1000,1,913,1,2
"f",30,8,41,"D",872,50,0,50,1050,1,936,1,3
"f",30,8,42,"D",696,50,0,50,1100,1,904,1,3
"f",30,8,43,"D",1008,50,0,50,1150,2,1048,1,3
"f",30,8,44,"D",1072,50,0,50,1200,2,1112,1,3
"f",30,8,45,"D",896,50,-250,-200,1000,2,800,1,3
"f",30,8,46,"D",7921,50,0,50,1050,1,4400,1,3
"f",30,8,47,"D",665,50,0,50,1100,4,1080,1,3
"f",30,8,48,"D",592,50,0,50,1150,4,808,1,3
"f",30,8,49,"D",711,50,0,50,1200,4,850,1,3
"f",30,8,50,"D",2511,50,0,50,1250,4,1009,1,3
"f",30,8,51,"D",617,50,0,50,1300,4,920,1,3
"f",30,8,52,"D",1201,50,0,50,1350,4,896,1,3
"f",30,8,53,"D",856,50,0,50,1400,4,1048,1,3
"f",30,8,54,"D",623,50,0,50,1450,4,745,1,3
"f",30,8,55,"D",832,50,-250,-200,1250,4,832,1,3
"f",30,8,56,"D",561,50,0,50,1300,4,704,1,3
"f",30,8,57,"D",576,50,0,50,1350,4,696,1,3
"f",30,8,58,"D",647,50,0,50,1400,4,553,1,3
"f",30,8,59,"D",672,50,0,50,1450,4,688,1,3
"f",30,8,60,"D",576,50,0,50,1500,4,648,1,3
"f",30,8,61,"D",553,50,0,50,1550,4,568,1,4
"f",30,8,62,"D",576,50,0,50,1600,4,600,1,4
"f",30,8,63,"D",583,50,0,50,1650,4,514,1,4
"f",30,8,64,"D",816,50,-250,-200,1450,4,657,1,4
"f",30,8,65,"D",840,50,0,50,1500,4,497,1,4
"f",30,8,66,"D",552,50,0,50,1550,4,513,1,4
"f",30,8,67,"D",488,50,0,50,1600,4,464,1,4
"f",30,8,68,"D",577,50,0,50,1650,4,472,1,4
"f",30,8,69,"D",512,50,0,50,1700,4,455,1,4
"f",30,8,70,"D",457,50,-250,-200,1500,4,552,1,4
"f",30,8,71,"D",503,50,0,50,1550,4,529,1,4
"f",30,8,72,"D",512,50,0,50,1600,4,408,1,4
"f",30,8,73,"D",424,50,0,50,1650,4,408,1,4
"f",30,8,74,"D",439,50,0,50,1700,4,385,1,4
"f",30,8,75,"D",464,50,0,50,1750,4,383,1,4
"f",30,8,76,"D",464,50,0,50,1800,4,441,1,4
"f",30,8,77,"D",673,50,0,50,1850,4,463,1,4
"f",30,8,78,"D",457,50,0,50,1900,4,455,1,4
"f",30,8,79,"D",649,50,0,50,1950,4,471,1,4
"f",30,8,80,"D",553,50,0,50,2000,4,448,1,4
"f",30,8,81,"D",536,50,0,50,2050,4,465,1,5
"f",30,8,82,"D",481,50,0,50,2100,4,455,1,5
"f",30,8,83,"D",456,50,0,50,2150,4,441,1,5
"f",30,8,84,"D",1521,50,0,50,2200,4,880,1,5
"f",30,8,85,"D",1688,50,-250,-200,2000,4,648,1,5
"f",30,8,86,"D",856,50,0,50,2050,4,496,1,5
"f",30,8,87,"D",591,50,0,50,2100,4,425,1,5
"f",30,8,88,"D",440,50,0,50,2150,4,423,1,5
"f",30,8,89,"D",480,50,0,50,2200,4,432,1,5
"f",30,8,90,"D",456,50,0,50,2250,4,456,1,5
"f",30,8,91,"D",464,50,0,50,2300,4,504,1,5
"f",30,8,92,"D",456,50,0,50,2350,4,479,1,5
"f",30,8,93,"D",527,50,0,50,2400,4,473,1,5
"f",30,8,94,"D",552,50,0,50,2450,4,472,1,5
"f",30,8,95,"D",553,50,-250,-200,2250,4,448,1,5
"f",30,8,96,"D",463,50,0,50,2300,4,489,1,5
"f",30,8,97,"D",545,50,0,50,2350,4,463,1,5
"f",30,8,98,"D",552,50,0,50,2400,4,448,1,5
"f",30,8,99,"D",529,50,0,50,2450,4,424,1,5
"f",30,8,100,"D",456,50,0,50,2500,4,409,1,5
"f",58,9,1,"C",5954,50,0,50,2050,3,3766,1,1
"f",58,9,2,"D",7099,50,0,50,2100,4,4986,1,1
"f",58,9,3,"D",7861,50,0,50,2150,3,3502,1,1
"f",58,9,4,"C",4361,50,0,50,2200,3,3322,1,1
"f",58,9,5,"D",3002,50,0,50,2250,4,3001,1,1
"f",58,9,6,"C",2502,50,-50,0,2250,3,2067,1,1
"f",58,9,7,"D",3727,50,0,50,2300,3,1398,1,1
"f",58,9,8,"D",2549,50,0,50,2350,3,1984,1,1
"f",58,9,9,"C",2524,50,0,50,2400,4,1332,1,1
"f",58,9,10,"D",2170,50,0,50,2450,3,1446,1,1
"f",58,9,11,"D",2649,50,0,50,2500,3,1395,1,1
"f",58,9,12,"C",1848,50,-50,0,2500,4,1498,1,1
"f",58,9,13,"C",3703,50,0,50,2550,3,1455,1,1
"f",58,9,14,"D",1839,50,0,50,2600,4,1297,1,1
"f",58,9,15,"C",2384,50,-50,0,2600,3,1337,1,1
"f",58,9,16,"D",4296,50,0,50,2650,4,1687,1,1
"f",58,9,17,"D",1154,50,-250,-200,2450,4,997,1,1
"f",58,9,18,"D",7655,50,0,50,2500,3,1214,1,1
"f",58,9,19,"C",1536,50,0,50,2550,3,1538,1,1
"f",58,9,20,"C",7412,50,-50,0,2550,4,1474,1,1
"f",58,9,21,"B",3186,100,0,100,2650,4,1547,0,2
"f",58,9,22,"D",3036,50,0,50,2700,3,2041,1,2
"f",58,9,23,"D",3114,50,0,50,2750,3,1547,1,2
"f",58,9,24,"B",3102,100,0,100,2850,4,1633,0,2
"f",58,9,25,"C",2821,50,-50,0,2850,4,1330,1,2
"f",58,9,26,"D",4742,50,0,50,2900,3,1566,1,2
"f",58,9,27,"D",2811,50,0,50,2950,2,4810,1,2
"f",58,9,28,"C",2993,50,0,50,3000,3,1887,1,2
"f",58,9,29,"D",2551,50,0,50,3050,2,1452,1,2
"f",58,9,30,"B",2884,100,0,100,3150,4,1586,0,2
"f",58,9,31,"D",3507,50,0,50,3200,3,1752,1,2
"f",58,9,32,"D",2051,50,0,50,3250,4,1465,1,2
"f",58,9,33,"B",1803,100,0,100,3350,3,1530,0,2
"f",58,9,34,"D",2786,50,0,50,3400,2,1842,1,2
"f",58,9,35,"D",1604,50,-250,-200,3200,4,1433,1,2
"f",58,9,36,"C",2520,50,-25,25,3225,2,1613,1,2
"f",58,9,37,"B",2369,100,0,100,3325,4,1033,0,2
"f",58,9,38,"C",2887,50,-75,-25,3300,3,1788,1,2
"f",58,9,39,"D",1986,50,0,50,3350,4,1130,1,2
"f",58,9,40,"B",1771,100,0,100,3450,4,1417,0,2
"f",58,9,41,"A",2299,100,0,100,3550,4,1370,0,3
"f",58,9,42,"C",2203,50,0,50,3600,3,1305,1,3
"f",58,9,43,"D",2303,50,0,50,3650,3,1453,1,3
"f",58,9,44,"D",2231,50,0,50,3700,4,1184,1,3
"f",58,9,45,"C",1747,50,0,50,3750,3,1136,1,3
"f",58,9,46,"D",2234,50,0,50,3800,4,1319,1,3
"f",58,9,47,"B",2205,100,0,100,3900,3,1650,0,3
"f",58,9,48,"D",1951,50,0,50,3950,4,1520,1,3
"f",58,9,49,"C",2473,50,0,50,4000,4,1116,1,3
"f",58,9,50,"B",1405,100,0,100,4100,3,1387,0,3
"f",58,9,51,"A",2117,100,0,100,4200,4,1008,0,3
"f",58,9,52,"B",1611,100,-1250,-1150,3050,3,1495,0,3
"f",58,9,53,"D",1832,50,0,50,3100,4,1252,1,3
"f",58,9,54,"C",1602,50,-25,25,3125,3,1198,1,3
"f",58,9,55,"B",3256,100,0,100,3225,4,950,0,3
"f",58,9,56,"B",1487,100,0,100,3325,4,1114,0,3
"f",58,9,57,"C",1570,50,-75,-25,3300,4,1948,1,3
"f",58,9,58,"C",1588,50,0,50,3350,2,1565,1,3
"f",58,9,59,"A",1481,100,-150,-50,3300,4,1143,0,3
"f",58,9,60,"B",1202,100,0,100,3400,2,1199,0,3
"f",58,9,61,"D",1390,50,0,50,3450,4,1397,1,4
"f",58,9,62,"C",1219,50,-50,0,3450,3,1484,1,4
"f",58,9,63,"D",1601,50,0,50,3500,4,1411,1,4
"f",58,9,64,"A",1639,100,0,100,3600,3,990,0,4
"f",58,9,65,"D",2698,50,-250,-200,3400,3,1939,1,4
"f",58,9,66,"D",2531,50,0,50,3450,2,1526,1,4
"f",58,9,67,"A",1419,100,-300,-200,3250,4,1562,0,4
"f",58,9,68,"B",1394,100,0,100,3350,2,1265,0,4
"f",58,9,69,"C",1885,50,0,50,3400,3,1153,1,4
"f",58,9,70,"D",1524,50,0,50,3450,4,1093,1,4
"f",58,9,71,"C",1438,50,0,50,3500,4,1260,1,4
"f",58,9,72,"B",1472,100,-1250,-1150,2350,4,1749,0,4
"f",58,9,73,"B",1937,100,0,100,2450,4,1535,0,4
"f",58,9,74,"A",1275,100,0,100,2550,4,1208,0,4
"f",58,9,75,"B",1354,100,0,100,2650,4,915,0,4
"f",58,9,76,"B",1440,100,0,100,2750,3,1250,0,4
"f",58,9,77,"C",1562,50,0,50,2800,3,1344,1,4
"f",58,9,78,"D",1669,50,0,50,2850,4,1539,1,4
"f",58,9,79,"B",2773,100,0,100,2950,3,935,0,4
"f",58,9,80,"C",1416,50,-50,0,2950,3,1117,1,4
"f",58,9,81,"D",2209,50,0,50,3000,4,932,1,5
"f",58,9,82,"C",1800,50,-25,25,3025,4,1433,1,5
"f",58,9,83,"C",1457,50,-50,0,3025,3,1114,1,5
"f",58,9,84,"B",1820,100,0,100,3125,4,833,0,5
"f",58,9,85,"C",1666,50,0,50,3175,4,1232,1,5
"f",58,9,86,"D",1300,50,0,50,3225,3,1283,1,5
"f",58,9,87,"D",1356,50,-250,-200,3025,4,1078,1,5
"f",58,9,88,"D",1683,50,0,50,3075,3,1103,1,5
"f",58,9,89,"C",1507,50,0,50,3125,3,1194,1,5
"f",58,9,90,"B",1275,100,0,100,3225,4,1438,0,5
"f",58,9,91,"D",2176,50,0,50,3275,2,1384,1,5
"f",58,9,92,"D",1916,50,0,50,3325,3,1538,1,5
"f",58,9,93,"D",2597,50,0,50,3375,2,4196,1,5
"f",58,9,94,"D",1373,50,0,50,3425,1,2359,1,5
"f",58,9,95,"C",2853,50,-75,-25,3400,4,1202,1,5
"f",58,9,96,"C",1213,50,-50,0,3400,3,1038,1,5
"f",58,9,97,"B",1155,100,-1250,-1150,2250,2,1509,0,5
"f",58,9,98,"D",1920,50,0,50,2300,4,979,1,5
"f",58,9,99,"C",1021,50,0,50,2350,3,931,1,5
"f",58,9,100,"D",1466,50,0,50,2400,4,936,1,5
"m",18,10,1,"B",4824,100,0,100,2100,4,984,0,1
"m",18,10,2,"B",2776,100,0,100,2200,3,664,0,1
"m",18,10,3,"A",801,100,0,100,2300,3,840,0,1
"m",18,10,4,"B",984,100,0,100,2400,2,1576,0,1
"m",18,10,5,"A",3952,100,0,100,2500,3,904,0,1
"m",18,10,6,"B",1088,100,0,100,2600,4,760,0,1
"m",18,10,7,"C",1208,50,0,50,2650,2,592,1,1
"m",18,10,8,"B",832,100,0,100,2750,3,888,0,1
"m",18,10,9,"A",696,100,-150,-50,2700,3,1128,0,1
"m",18,10,10,"C",1984,50,0,50,2750,2,1176,1,1
"m",18,10,11,"D",712,50,0,50,2800,3,648,1,1
"m",18,10,12,"C",664,50,-50,0,2800,2,824,1,1
"m",18,10,13,"A",2792,100,0,100,2900,3,1824,0,1
"m",18,10,14,"B",856,100,0,100,3000,3,1088,0,1
"m",18,10,15,"D",744,50,0,50,3050,2,920,1,1
"m",18,10,16,"B",856,100,0,100,3150,4,1008,0,1
"m",18,10,17,"A",1248,100,-300,-200,2950,3,920,0,1
"m",18,10,18,"B",1208,100,0,100,3050,2,592,0,1
"m",18,10,19,"B",576,100,-1250,-1150,1900,2,456,0,1
"m",18,10,20,"D",1248,50,0,50,1950,4,712,1,1
"m",18,10,21,"A",1344,100,0,100,2050,3,544,0,2
"m",18,10,22,"C",864,50,0,50,2100,3,624,1,2
"m",18,10,23,"C",736,50,-50,0,2100,3,536,1,2
"m",18,10,24,"C",2080,50,0,50,2150,3,576,1,2
"m",18,10,25,"B",512,100,0,100,2250,3,792,0,2
"m",18,10,26,"A",744,100,-200,-100,2150,4,1280,0,2
"m",18,10,27,"B",504,100,0,100,2250,3,592,0,2
"m",18,10,28,"B",672,100,0,100,2350,4,752,0,2
"m",18,10,29,"D",1040,50,0,50,2400,4,1192,1,2
"m",18,10,30,"A",552,100,0,100,2500,4,1760,0,2
"m",18,10,31,"B",536,100,0,100,2600,4,1040,0,2
"m",18,10,32,"A",3032,100,-250,-150,2450,4,1040,0,2
"m",18,10,33,"B",672,100,-1250,-1150,1300,3,768,0,2
"m",18,10,34,"B",1496,100,0,100,1400,3,488,0,2
"m",18,10,35,"A",848,100,-350,-250,1150,4,576,0,2
"m",18,10,36,"C",896,50,-50,0,1150,4,1144,1,2
"m",18,10,37,"B",1392,100,0,100,1250,3,648,0,2
"m",18,10,38,"B",824,100,0,100,1350,3,512,0,2
"m",18,10,39,"B",504,100,0,100,1450,3,456,0,2
"m",18,10,40,"B",440,100,0,100,1550,3,648,0,2
"m",18,10,41,"A",528,100,0,100,1650,3,472,0,3
"m",18,10,42,"A",592,100,-350,-250,1400,3,488,0,3
"m",18,10,43,"B",560,100,0,100,1500,3,496,0,3
"m",18,10,44,"B",473,100,-1250,-1150,350,3,703,0,3
"m",18,10,45,"B",528,100,0,100,450,3,712,0,3
"m",18,10,46,"A",648,100,0,100,550,3,840,0,3
"m",18,10,47,"C",552,50,0,50,600,4,704,1,3
"m",18,10,48,"C",568,50,-50,0,600,4,1016,1,3
"m",18,10,49,"B",1024,100,0,100,700,2,1032,0,3
"m",18,10,50,"D",816,50,0,50,750,4,1168,1,3
"m",18,10,51,"A",584,100,-250,-150,600,3,1376,0,3
"m",18,10,52,"B",656,100,0,100,700,2,656,0,3
"m",18,10,53,"A",488,100,-200,-100,600,1,688,0,3
"m",18,10,54,"A",504,100,0,100,700,1,456,0,3
"m",18,10,55,"B",664,100,0,100,800,2,1704,0,3
"m",18,10,56,"D",3568,50,0,50,850,2,840,1,3
"m",18,10,57,"D",536,50,0,50,900,1,992,1,3
"m",18,10,58,"D",552,50,0,50,950,4,592,1,3
"m",18,10,59,"B",1304,100,0,100,1050,3,1224,0,3
"m",18,10,60,"B",856,100,0,100,1150,3,736,0,3
"m",18,10,61,"A",465,100,-300,-200,950,2,743,0,4
"m",18,10,62,"C",520,50,-50,0,950,2,864,1,4
"m",18,10,63,"B",432,100,0,100,1050,3,792,0,4
"m",18,10,64,"B",872,100,0,100,1150,3,880,0,4
"m",18,10,65,"D",537,50,0,50,1200,3,735,1,4
"m",18,10,66,"C",912,50,0,50,1250,2,1344,1,4
"m",18,10,67,"A",416,100,-150,-50,1200,4,1840,0,4
"m",18,10,68,"B",456,100,0,100,1300,3,832,0,4
"m",18,10,69,"A",704,100,0,100,1400,2,912,0,4
"m",18,10,70,"A",864,100,0,100,1500,2,752,0,4
"m",18,10,71,"D",968,50,-250,-200,1300,4,688,1,4
"m",18,10,72,"C",504,50,-25,25,1325,4,664,1,4
"m",18,10,73,"B",864,100,0,100,1425,3,680,0,4
"m",18,10,74,"B",488,100,-1250,-1150,275,2,776,0,4
"m",18,10,75,"A",521,100,0,100,375,2,703,0,4
"m",18,10,76,"A",537,100,-300,-200,175,2,375,0,4
"m",18,10,77,"A",480,100,0,100,275,2,839,0,4
"m",18,10,78,"B",497,100,0,100,375,3,464,0,4
"m",18,10,79,"B",1217,100,0,100,475,3,631,0,4
"m",18,10,80,"B",609,100,0,100,575,3,616,0,4
"m",18,10,81,"C",1417,50,-75,-25,550,3,1703,1,5
"m",18,10,82,"C",538,50,0,50,600,3,431,1,5
"m",18,10,83,"B",617,100,0,100,700,3,1743,0,5
"m",18,10,84,"A",1313,100,-350,-250,450,3,839,0,5
"m",18,10,85,"C",632,50,0,50,500,3,1152,1,5
"m",18,10,86,"D",601,50,0,50,550,3,655,1,5
"m",18,10,87,"C",457,50,0,50,600,3,471,1,5
"m",18,10,88,"D",601,50,0,50,650,4,512,1,5
"m",18,10,89,"C",545,50,-25,25,675,4,503,1,5
"m",18,10,90,"C",577,50,-75,-25,650,3,607,1,5
"m",18,10,91,"C",489,50,0,50,700,3,679,1,5
"m",18,10,92,"D",473,50,0,50,750,4,584,1,5
"m",18,10,93,"C",520,50,-50,0,750,4,512,1,5
"m",18,10,94,"D",545,50,0,50,800,4,472,1,5
"m",18,10,95,"C",480,50,0,50,850,4,616,1,5
"m",18,10,96,"D",432,50,0,50,900,4,416,1,5
"m",18,10,97,"C",648,50,0,50,950,4,856,1,5
"m",18,10,98,"C",432,50,0,50,1000,4,448,1,5
"m",18,10,99,"C",465,50,-50,0,1000,4,415,1,5
"m",18,10,100,"C",472,50,-25,25,1025,4,504,1,5
